nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.263] [info] queryID 275, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.263] [info] queryID 275, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.263] [info] queryID 275, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.263] [info] queryID 275, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.263] [info] queryID 275, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.263] [info] queryID 275, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.306] [info] queryID 275, result_size 934854, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:39.306] [info] queryID 275, result_size 934854, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 245946083724, total_retrieval_time 13.19s
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.313] [info] queryID 276, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.356] [info] queryID 276, result_size 2092931, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-23 23:59:39.357] [info] queryID 276, result_size 2092931, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 246837192723, total_retrieval_time 13.23s
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.377] [info] queryID 277, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.428] [info] queryID 277, result_size 2163693, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.432] [info] queryID 277, result_size 2163693, rtk_topk 256, ip_cost 891108999, query_time 0.06s, total_ip_cost 247728301722, total_retrieval_time 13.29s
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.475] [info] queryID 278, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.526] [info] queryID 278, result_size 2185441, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.526] [info] queryID 278, result_size 2185441, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 248619410721, total_retrieval_time 13.34s
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.570] [info] queryID 279, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.619] [info] queryID 279, result_size 1773977, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.619] [info] queryID 279, result_size 1773977, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 249510519720, total_retrieval_time 13.39s
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.634] [info] queryID 280, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.686] [info] queryID 280, result_size 1237527, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.687] [info] queryID 280, result_size 1237527, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 250401628719, total_retrieval_time 13.44s
[2023-05-23 23:59:39.697] [info] queryID 281, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.698] [info] queryID 281, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.698] [info] queryID 281, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.698] [info] queryID 281, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.698] [info] queryID 281, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.698] [info] queryID 281, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.698] [info] queryID 281, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.698] [info] queryID 281, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.749] [info] queryID 281, result_size 2185590, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.749] [info] queryID 281, result_size 2185590, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 251292737718, total_retrieval_time 13.49s
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.792] [info] queryID 282, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.844] [info] queryID 282, result_size 1125156, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.844] [info] queryID 282, result_size 1125156, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 252183846717, total_retrieval_time 13.55s
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.854] [info] queryID 283, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.903] [info] queryID 283, result_size 1807989, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.903] [info] queryID 283, result_size 1807989, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 253074955716, total_retrieval_time 13.59s
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.919] [info] queryID 284, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:39.971] [info] queryID 284, result_size 2156757, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:39.971] [info] queryID 284, result_size 2156757, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 253966064715, total_retrieval_time 13.65s
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.014] [info] queryID 285, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.066] [info] queryID 285, result_size 1138837, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.066] [info] queryID 285, result_size 1138837, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 254857173714, total_retrieval_time 13.70s
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.077] [info] queryID 286, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.128] [info] queryID 286, result_size 2165485, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.128] [info] queryID 286, result_size 2165485, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 255748282713, total_retrieval_time 13.75s
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.171] [info] queryID 287, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.218] [info] queryID 287, result_size 2055674, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.218] [info] queryID 287, result_size 2055674, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 256639391712, total_retrieval_time 13.80s
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.237] [info] queryID 288, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.289] [info] queryID 288, result_size 2173472, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.289] [info] queryID 288, result_size 2173472, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 257530500711, total_retrieval_time 13.85s
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.331] [info] queryID 289, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.383] [info] queryID 289, result_size 2160799, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.383] [info] queryID 289, result_size 2160799, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 258421609710, total_retrieval_time 13.90s
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.426] [info] queryID 290, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.477] [info] queryID 290, result_size 2152353, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.477] [info] queryID 290, result_size 2152353, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 259312718709, total_retrieval_time 13.95s
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.520] [info] queryID 291, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.572] [info] queryID 291, result_size 1146692, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.572] [info] queryID 291, result_size 1146692, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 260203827708, total_retrieval_time 14.01s
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.583] [info] queryID 292, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.631] [info] queryID 292, result_size 1963167, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.631] [info] queryID 292, result_size 1963167, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 261094936707, total_retrieval_time 14.05s
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.648] [info] queryID 293, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.697] [info] queryID 293, result_size 857913, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.697] [info] queryID 293, result_size 857913, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 261986045706, total_retrieval_time 14.10s
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.704] [info] queryID 294, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-23 23:59:40.752] [info] queryID 294, result_size 1354912, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-23 23:59:40.752] [info] queryID 294, result_size 1354912, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 262877154705, total_retrieval_time 14.15s
[2023-05-23 23:59:40.770] [info] queryID 295, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
