nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-09 03:20:49.186] [info] queryID 16, result_size 4, rtk_topk 16, accu_ip_cost 2117486, accu_query_time 0.11s,
[2023-05-09 03:20:49.210] [info] queryID 16, result_size 13, rtk_topk 32, accu_ip_cost 2140844, accu_query_time 0.14s,
[2023-05-09 03:20:49.233] [info] queryID 16, result_size 44, rtk_topk 64, accu_ip_cost 2172906, accu_query_time 0.16s,
[2023-05-09 03:20:49.278] [info] queryID 16, result_size 151, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.20s,
[2023-05-09 03:20:49.278] [info] queryID 16, result_size 151, rtk_topk 128, ip_cost 2189430, query_time 0.20s, total_ip_cost 150811971326, total_retrieval_time 31935.22s
[2023-05-09 03:20:49.289] [info] queryID 17, result_size 0, rtk_topk 1, accu_ip_cost 866592, accu_query_time 0.01s,
[2023-05-09 03:20:49.302] [info] queryID 17, result_size 0, rtk_topk 2, accu_ip_cost 1155762, accu_query_time 0.02s,
[2023-05-09 03:20:49.318] [info] queryID 17, result_size 0, rtk_topk 4, accu_ip_cost 1408280, accu_query_time 0.04s,
[2023-05-09 03:20:49.335] [info] queryID 17, result_size 0, rtk_topk 8, accu_ip_cost 1611124, accu_query_time 0.06s,
[2023-05-09 03:20:49.355] [info] queryID 17, result_size 0, rtk_topk 16, accu_ip_cost 1768714, accu_query_time 0.08s,
[2023-05-09 03:20:49.375] [info] queryID 17, result_size 0, rtk_topk 32, accu_ip_cost 1878058, accu_query_time 0.10s,
[2023-05-09 03:20:49.396] [info] queryID 17, result_size 0, rtk_topk 64, accu_ip_cost 1956258, accu_query_time 0.12s,
[2023-05-09 03:20:49.418] [info] queryID 17, result_size 2, rtk_topk 128, accu_ip_cost 2008312, accu_query_time 0.14s,
[2023-05-09 03:20:49.484] [info] queryID 17, result_size 2, rtk_topk 256, accu_ip_cost 2046936, accu_query_time 0.21s,
[2023-05-09 03:20:49.603] [info] queryID 17, result_size 7, rtk_topk 512, accu_ip_cost 2076992, accu_query_time 0.33s,
[2023-05-09 03:37:10.015] [info] queryID 17, result_size 21, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 980.74s,
[2023-05-09 03:56:50.477] [info] queryID 17, result_size 75, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2161.20s,
[2023-05-09 04:18:30.506] [info] queryID 17, result_size 251, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3461.23s,
[2023-05-09 04:18:30.506] [info] queryID 17, result_size 251, rtk_topk 4096, ip_cost 9040267953, query_time 3461.23s, total_ip_cost 159852239279, total_retrieval_time 35396.45s
[2023-05-09 04:18:31.044] [info] queryID 18, result_size 23, rtk_topk 1, accu_ip_cost 2189430, accu_query_time 0.54s,
[2023-05-09 04:18:31.066] [info] queryID 18, result_size 52, rtk_topk 2, accu_ip_cost 2189430, accu_query_time 0.56s,
[2023-05-09 04:18:31.090] [info] queryID 18, result_size 103, rtk_topk 4, accu_ip_cost 2189430, accu_query_time 0.58s,
[2023-05-09 04:18:31.090] [info] queryID 18, result_size 103, rtk_topk 4, ip_cost 2189430, query_time 0.58s, total_ip_cost 159854428709, total_retrieval_time 35397.03s
[2023-05-09 04:18:31.096] [info] queryID 19, result_size 0, rtk_topk 1, accu_ip_cost 421396, accu_query_time 0.01s,
[2023-05-09 04:18:31.104] [info] queryID 19, result_size 0, rtk_topk 2, accu_ip_cost 658206, accu_query_time 0.01s,
[2023-05-09 04:18:31.115] [info] queryID 19, result_size 0, rtk_topk 4, accu_ip_cost 924664, accu_query_time 0.03s,
[2023-05-09 04:18:31.129] [info] queryID 19, result_size 0, rtk_topk 8, accu_ip_cost 1189898, accu_query_time 0.04s,
[2023-05-09 04:18:31.147] [info] queryID 19, result_size 0, rtk_topk 16, accu_ip_cost 1432216, accu_query_time 0.06s,
[2023-05-09 04:18:31.169] [info] queryID 19, result_size 0, rtk_topk 32, accu_ip_cost 1629348, accu_query_time 0.08s,
[2023-05-09 04:18:31.199] [info] queryID 19, result_size 0, rtk_topk 64, accu_ip_cost 1785952, accu_query_time 0.11s,
[2023-05-09 04:18:31.240] [info] queryID 19, result_size 0, rtk_topk 128, accu_ip_cost 1896180, accu_query_time 0.15s,
[2023-05-09 04:18:31.309] [info] queryID 19, result_size 0, rtk_topk 256, accu_ip_cost 1971388, accu_query_time 0.22s,
[2023-05-09 04:18:31.432] [info] queryID 19, result_size 5, rtk_topk 512, accu_ip_cost 2020994, accu_query_time 0.34s,
[2023-05-09 04:35:05.821] [info] queryID 19, result_size 16, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 994.73s,
[2023-05-09 04:54:16.087] [info] queryID 19, result_size 50, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2145.00s,
[2023-05-09 05:15:59.596] [info] queryID 19, result_size 153, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3448.51s,
[2023-05-09 05:15:59.596] [info] queryID 19, result_size 153, rtk_topk 4096, ip_cost 9040267953, query_time 3448.51s, total_ip_cost 168894696662, total_retrieval_time 38845.54s
[2023-05-09 05:16:00.045] [info] queryID 20, result_size 0, rtk_topk 1, accu_ip_cost 1739372, accu_query_time 0.45s,
[2023-05-09 05:16:00.088] [info] queryID 20, result_size 0, rtk_topk 2, accu_ip_cost 1867246, accu_query_time 0.49s,
[2023-05-09 05:16:00.124] [info] queryID 20, result_size 0, rtk_topk 4, accu_ip_cost 1947248, accu_query_time 0.53s,
[2023-05-09 05:16:00.156] [info] queryID 20, result_size 0, rtk_topk 8, accu_ip_cost 2000526, accu_query_time 0.56s,
[2023-05-09 05:16:00.188] [info] queryID 20, result_size 0, rtk_topk 16, accu_ip_cost 2037892, accu_query_time 0.59s,
[2023-05-09 05:16:00.221] [info] queryID 20, result_size 0, rtk_topk 32, accu_ip_cost 2069444, accu_query_time 0.62s,
[2023-05-09 05:16:00.259] [info] queryID 20, result_size 1, rtk_topk 64, accu_ip_cost 2091748, accu_query_time 0.66s,
[2023-05-09 05:16:00.310] [info] queryID 20, result_size 2, rtk_topk 128, accu_ip_cost 2116398, accu_query_time 0.71s,
[2023-05-09 05:16:00.388] [info] queryID 20, result_size 13, rtk_topk 256, accu_ip_cost 2140096, accu_query_time 0.79s,
[2023-05-09 05:16:00.524] [info] queryID 20, result_size 40, rtk_topk 512, accu_ip_cost 2172396, accu_query_time 0.93s,
[2023-05-09 05:32:41.409] [info] queryID 20, result_size 138, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 1001.81s,
[2023-05-09 05:32:41.409] [info] queryID 20, result_size 138, rtk_topk 1024, ip_cost 2314256049, query_time 1001.81s, total_ip_cost 171208952711, total_retrieval_time 39847.35s
[2023-05-09 05:32:42.177] [info] queryID 21, result_size 1, rtk_topk 1, accu_ip_cost 2066588, accu_query_time 0.77s,
[2023-05-09 05:32:42.207] [info] queryID 21, result_size 1, rtk_topk 2, accu_ip_cost 2093312, accu_query_time 0.80s,
[2023-05-09 05:32:42.237] [info] queryID 21, result_size 4, rtk_topk 4, accu_ip_cost 2117826, accu_query_time 0.83s,
[2023-05-09 05:32:42.272] [info] queryID 21, result_size 11, rtk_topk 8, accu_ip_cost 2146386, accu_query_time 0.86s,
[2023-05-09 05:32:42.314] [info] queryID 21, result_size 29, rtk_topk 16, accu_ip_cost 2182936, accu_query_time 0.90s,
[2023-05-09 05:32:42.352] [info] queryID 21, result_size 76, rtk_topk 32, accu_ip_cost 2189430, accu_query_time 0.94s,
[2023-05-09 05:32:42.400] [info] queryID 21, result_size 195, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.99s,
[2023-05-09 05:32:42.400] [info] queryID 21, result_size 195, rtk_topk 64, ip_cost 2189430, query_time 0.99s, total_ip_cost 171211142141, total_retrieval_time 39848.34s
[2023-05-09 05:32:42.415] [info] queryID 22, result_size 0, rtk_topk 1, accu_ip_cost 1338648, accu_query_time 0.01s,
[2023-05-09 05:32:42.432] [info] queryID 22, result_size 0, rtk_topk 2, accu_ip_cost 1580728, accu_query_time 0.03s,
[2023-05-09 05:32:42.451] [info] queryID 22, result_size 0, rtk_topk 4, accu_ip_cost 1750524, accu_query_time 0.05s,
[2023-05-09 05:32:42.471] [info] queryID 22, result_size 0, rtk_topk 8, accu_ip_cost 1864424, accu_query_time 0.07s,
[2023-05-09 05:32:42.492] [info] queryID 22, result_size 0, rtk_topk 16, accu_ip_cost 1944052, accu_query_time 0.09s,
[2023-05-09 05:32:42.514] [info] queryID 22, result_size 0, rtk_topk 32, accu_ip_cost 1997942, accu_query_time 0.11s,
[2023-05-09 05:32:42.536] [info] queryID 22, result_size 0, rtk_topk 64, accu_ip_cost 2036362, accu_query_time 0.14s,
[2023-05-09 05:32:42.603] [info] queryID 22, result_size 0, rtk_topk 128, accu_ip_cost 2069104, accu_query_time 0.20s,
[2023-05-09 05:32:42.711] [info] queryID 22, result_size 8, rtk_topk 256, accu_ip_cost 2092360, accu_query_time 0.31s,
[2023-05-09 05:32:42.902] [info] queryID 22, result_size 18, rtk_topk 512, accu_ip_cost 2117656, accu_query_time 0.50s,
[2023-05-09 05:49:44.876] [info] queryID 22, result_size 43, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 1022.48s,
[2023-05-09 06:09:50.874] [info] queryID 22, result_size 102, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2228.47s,
[2023-05-09 06:09:50.874] [info] queryID 22, result_size 102, rtk_topk 2048, ip_cost 4556260017, query_time 2228.47s, total_ip_cost 175767402158, total_retrieval_time 42076.81s
[2023-05-09 06:09:51.255] [info] queryID 23, result_size 0, rtk_topk 1, accu_ip_cost 1521228, accu_query_time 0.38s,
[2023-05-09 06:09:51.308] [info] queryID 23, result_size 0, rtk_topk 2, accu_ip_cost 1717850, accu_query_time 0.43s,
[2023-05-09 06:09:51.351] [info] queryID 23, result_size 0, rtk_topk 4, accu_ip_cost 1846200, accu_query_time 0.48s,
[2023-05-09 06:09:51.388] [info] queryID 23, result_size 0, rtk_topk 8, accu_ip_cost 1930350, accu_query_time 0.51s,
[2023-05-09 06:09:51.421] [info] queryID 23, result_size 0, rtk_topk 16, accu_ip_cost 1987912, accu_query_time 0.55s,
[2023-05-09 06:09:51.455] [info] queryID 23, result_size 0, rtk_topk 32, accu_ip_cost 2028984, accu_query_time 0.58s,
[2023-05-09 06:09:51.492] [info] queryID 23, result_size 1, rtk_topk 64, accu_ip_cost 2061182, accu_query_time 0.62s,
[2023-05-09 06:09:51.540] [info] queryID 23, result_size 2, rtk_topk 128, accu_ip_cost 2086376, accu_query_time 0.67s,
[2023-05-09 06:09:51.612] [info] queryID 23, result_size 7, rtk_topk 256, accu_ip_cost 2110210, accu_query_time 0.74s,
[2023-05-09 06:09:51.741] [info] queryID 23, result_size 29, rtk_topk 512, accu_ip_cost 2137172, accu_query_time 0.87s,
[2023-05-09 06:26:40.769] [info] queryID 23, result_size 61, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 1009.89s,
[2023-05-09 06:46:49.739] [info] queryID 23, result_size 180, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2218.87s,
[2023-05-09 06:46:49.740] [info] queryID 23, result_size 180, rtk_topk 2048, ip_cost 4556260017, query_time 2218.87s, total_ip_cost 180323662175, total_retrieval_time 44295.68s
[2023-05-09 06:46:49.936] [info] queryID 24, result_size 0, rtk_topk 1, accu_ip_cost 677960, accu_query_time 0.20s,
[2023-05-09 06:46:50.007] [info] queryID 24, result_size 0, rtk_topk 2, accu_ip_cost 959582, accu_query_time 0.27s,
[2023-05-09 06:46:50.077] [info] queryID 24, result_size 0, rtk_topk 4, accu_ip_cost 1230936, accu_query_time 0.34s,
[2023-05-09 06:46:50.142] [info] queryID 24, result_size 0, rtk_topk 8, accu_ip_cost 1464142, accu_query_time 0.40s,
[2023-05-09 06:46:50.202] [info] queryID 24, result_size 0, rtk_topk 16, accu_ip_cost 1656888, accu_query_time 0.46s,
[2023-05-09 06:46:50.255] [info] queryID 24, result_size 0, rtk_topk 32, accu_ip_cost 1802034, accu_query_time 0.52s,
[2023-05-09 06:46:50.306] [info] queryID 24, result_size 0, rtk_topk 64, accu_ip_cost 1904238, accu_query_time 0.57s,
[2023-05-09 06:46:50.363] [info] queryID 24, result_size 0, rtk_topk 128, accu_ip_cost 1974788, accu_query_time 0.62s,
[2023-05-09 06:46:50.442] [info] queryID 24, result_size 0, rtk_topk 256, accu_ip_cost 2021538, accu_query_time 0.70s,
[2023-05-09 06:46:50.574] [info] queryID 24, result_size 1, rtk_topk 512, accu_ip_cost 2060332, accu_query_time 0.83s,
[2023-05-09 07:03:30.326] [info] queryID 24, result_size 4, rtk_topk 1024, accu_ip_cost 2314256049, accu_query_time 1000.59s,
[2023-05-09 07:23:14.869] [info] queryID 24, result_size 10, rtk_topk 2048, accu_ip_cost 4556260017, accu_query_time 2185.13s,
[2023-05-09 07:44:27.686] [info] queryID 24, result_size 55, rtk_topk 4096, accu_ip_cost 9040267953, accu_query_time 3457.95s,
[2023-05-09 08:08:59.129] [info] queryID 24, result_size 254, rtk_topk 8192, accu_ip_cost 18008283825, accu_query_time 4929.39s,
[2023-05-09 08:08:59.129] [info] queryID 24, result_size 254, rtk_topk 8192, ip_cost 18008283825, query_time 4929.39s, total_ip_cost 198331946000, total_retrieval_time 49225.07s
[2023-05-09 08:08:59.129] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-09 08:08:59.130] [info] finish top-100
[2023-05-09 08:08:59.130] [info] top100 retrieval:
	total IP cost 198331946000, total time 49225.069s, n_proc_query 25
[2023-05-09 08:08:59.130] [info] build index time: total 1679.633586603s
top100 retrieval:
	total IP cost 198331946000, total time 49225.069s, n_proc_query 25
[2023-05-09 08:09:08.892] [info] Retrieval method_name SimpferPP, dataset_name yelp-64d, topk 100
[2023-05-09 08:09:08.892] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-09 08:09:08.892] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-09 08:09:12.964] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 64
[2023-05-09 08:09:12.964] [info] input parameter: simpfer_k_max 619, stop_time 49000s
[2023-05-09 08:09:13.789] [info] finish transform user
[2023-05-09 08:09:13.845] [info] finish transform data item
[2023-05-09 08:59:25.821] [info] finish simpfer preprocessing
[2023-05-09 08:59:30.199] [info] finish preprocess and save the index
[2023-05-09 08:59:30.614] [info] queryID 0, result_size 1, rtk_topk 1, accu_ip_cost 1868402, accu_query_time 0.42s,
[2023-05-09 08:59:30.646] [info] queryID 0, result_size 1, rtk_topk 2, accu_ip_cost 1941400, accu_query_time 0.45s,
[2023-05-09 08:59:30.676] [info] queryID 0, result_size 2, rtk_topk 4, accu_ip_cost 1990054, accu_query_time 0.48s,
[2023-05-09 08:59:30.706] [info] queryID 0, result_size 5, rtk_topk 8, accu_ip_cost 2022456, accu_query_time 0.51s,
[2023-05-09 08:59:30.736] [info] queryID 0, result_size 9, rtk_topk 16, accu_ip_cost 2049282, accu_query_time 0.54s,
[2023-05-09 08:59:30.766] [info] queryID 0, result_size 12, rtk_topk 32, accu_ip_cost 2071416, accu_query_time 0.57s,
[2023-05-09 08:59:30.798] [info] queryID 0, result_size 20, rtk_topk 64, accu_ip_cost 2095182, accu_query_time 0.60s,
[2023-05-09 08:59:30.833] [info] queryID 0, result_size 30, rtk_topk 128, accu_ip_cost 2122348, accu_query_time 0.63s,
[2023-05-09 08:59:30.925] [info] queryID 0, result_size 42, rtk_topk 256, accu_ip_cost 2159578, accu_query_time 0.73s,
[2023-05-09 08:59:30.967] [info] queryID 0, result_size 83, rtk_topk 512, accu_ip_cost 2189056, accu_query_time 0.77s,
[2023-05-09 09:33:56.293] [info] queryID 0, result_size 2159909, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2066.09s,
[2023-05-09 09:33:56.293] [info] queryID 0, result_size 2159909, rtk_topk 1024, ip_cost 2384318673, query_time 2066.09s, total_ip_cost 2384318673, total_retrieval_time 2066.09s
[2023-05-09 09:33:56.682] [info] queryID 1, result_size 0, rtk_topk 1, accu_ip_cost 1489642, accu_query_time 0.36s,
[2023-05-09 09:33:56.734] [info] queryID 1, result_size 0, rtk_topk 2, accu_ip_cost 1687284, accu_query_time 0.41s,
[2023-05-09 09:33:56.777] [info] queryID 1, result_size 0, rtk_topk 4, accu_ip_cost 1812880, accu_query_time 0.45s,
[2023-05-09 09:33:56.814] [info] queryID 1, result_size 0, rtk_topk 8, accu_ip_cost 1896928, accu_query_time 0.49s,
[2023-05-09 09:33:56.851] [info] queryID 1, result_size 2, rtk_topk 16, accu_ip_cost 1956020, accu_query_time 0.52s,
[2023-05-09 09:33:56.887] [info] queryID 1, result_size 3, rtk_topk 32, accu_ip_cost 1996922, accu_query_time 0.56s,
[2023-05-09 09:33:56.926] [info] queryID 1, result_size 4, rtk_topk 64, accu_ip_cost 2029324, accu_query_time 0.60s,
[2023-05-09 09:33:56.972] [info] queryID 1, result_size 5, rtk_topk 128, accu_ip_cost 2054450, accu_query_time 0.65s,
[2023-05-09 09:33:57.039] [info] queryID 1, result_size 10, rtk_topk 256, accu_ip_cost 2076822, accu_query_time 0.71s,
[2023-05-09 09:33:57.155] [info] queryID 1, result_size 25, rtk_topk 512, accu_ip_cost 2103648, accu_query_time 0.83s,
[2023-05-09 10:08:06.993] [info] queryID 1, result_size 1486607, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2050.67s,
[2023-05-09 10:08:06.993] [info] queryID 1, result_size 1486607, rtk_topk 1024, ip_cost 2384318673, query_time 2050.67s, total_ip_cost 4768637346, total_retrieval_time 4116.76s
[2023-05-09 10:08:07.163] [info] queryID 2, result_size 0, rtk_topk 1, accu_ip_cost 488988, accu_query_time 0.16s,
[2023-05-09 10:08:07.227] [info] queryID 2, result_size 0, rtk_topk 2, accu_ip_cost 738276, accu_query_time 0.22s,
[2023-05-09 10:08:07.297] [info] queryID 2, result_size 0, rtk_topk 4, accu_ip_cost 998614, accu_query_time 0.29s,
[2023-05-09 10:08:07.366] [info] queryID 2, result_size 0, rtk_topk 8, accu_ip_cost 1245828, accu_query_time 0.36s,
[2023-05-09 10:08:07.432] [info] queryID 2, result_size 0, rtk_topk 16, accu_ip_cost 1468460, accu_query_time 0.43s,
[2023-05-09 10:08:07.494] [info] queryID 2, result_size 0, rtk_topk 32, accu_ip_cost 1650632, accu_query_time 0.49s,
[2023-05-09 10:08:07.554] [info] queryID 2, result_size 0, rtk_topk 64, accu_ip_cost 1785340, accu_query_time 0.55s,
[2023-05-09 10:08:07.619] [info] queryID 2, result_size 0, rtk_topk 128, accu_ip_cost 1883736, accu_query_time 0.61s,
[2023-05-09 10:08:07.702] [info] queryID 2, result_size 0, rtk_topk 256, accu_ip_cost 1953436, accu_query_time 0.70s,
[2023-05-09 10:08:07.835] [info] queryID 2, result_size 1, rtk_topk 512, accu_ip_cost 2000322, accu_query_time 0.83s,
[2023-05-09 10:42:08.892] [info] queryID 2, result_size 1387353, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2041.88s,
[2023-05-09 10:42:08.892] [info] queryID 2, result_size 1387353, rtk_topk 1024, ip_cost 2384318673, query_time 2041.88s, total_ip_cost 7152956019, total_retrieval_time 6158.65s
[2023-05-09 10:42:09.401] [info] queryID 3, result_size 0, rtk_topk 1, accu_ip_cost 1886762, accu_query_time 0.50s,
[2023-05-09 10:42:09.440] [info] queryID 3, result_size 0, rtk_topk 2, accu_ip_cost 1954592, accu_query_time 0.53s,
[2023-05-09 10:42:09.475] [info] queryID 3, result_size 0, rtk_topk 4, accu_ip_cost 2000288, accu_query_time 0.57s,
[2023-05-09 10:42:09.509] [info] queryID 3, result_size 0, rtk_topk 8, accu_ip_cost 2029596, accu_query_time 0.60s,
[2023-05-09 10:42:09.545] [info] queryID 3, result_size 0, rtk_topk 16, accu_ip_cost 2056762, accu_query_time 0.64s,
[2023-05-09 10:42:09.581] [info] queryID 3, result_size 0, rtk_topk 32, accu_ip_cost 2076924, accu_query_time 0.68s,
[2023-05-09 10:42:09.624] [info] queryID 3, result_size 5, rtk_topk 64, accu_ip_cost 2101506, accu_query_time 0.72s,
[2023-05-09 10:42:09.679] [info] queryID 3, result_size 15, rtk_topk 128, accu_ip_cost 2130134, accu_query_time 0.77s,
[2023-05-09 10:42:09.762] [info] queryID 3, result_size 55, rtk_topk 256, accu_ip_cost 2174912, accu_query_time 0.86s,
[2023-05-09 10:42:09.896] [info] queryID 3, result_size 216, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.99s,
[2023-05-09 10:42:09.896] [info] queryID 3, result_size 216, rtk_topk 512, ip_cost 2189430, query_time 0.99s, total_ip_cost 7155145449, total_retrieval_time 6159.64s
[2023-05-09 10:42:09.922] [info] queryID 4, result_size 0, rtk_topk 1, accu_ip_cost 1935790, accu_query_time 0.03s,
[2023-05-09 10:42:09.949] [info] queryID 4, result_size 0, rtk_topk 2, accu_ip_cost 1988150, accu_query_time 0.05s,
[2023-05-09 10:42:09.977] [info] queryID 4, result_size 0, rtk_topk 4, accu_ip_cost 2024122, accu_query_time 0.08s,
[2023-05-09 10:42:10.005] [info] queryID 4, result_size 0, rtk_topk 8, accu_ip_cost 2050812, accu_query_time 0.11s,
[2023-05-09 10:42:10.034] [info] queryID 4, result_size 0, rtk_topk 16, accu_ip_cost 2073218, accu_query_time 0.14s,
[2023-05-09 10:42:10.062] [info] queryID 4, result_size 0, rtk_topk 32, accu_ip_cost 2097596, accu_query_time 0.17s,
[2023-05-09 10:42:10.092] [info] queryID 4, result_size 0, rtk_topk 64, accu_ip_cost 2123402, accu_query_time 0.20s,
[2023-05-09 10:42:10.122] [info] queryID 4, result_size 3, rtk_topk 128, accu_ip_cost 2163318, accu_query_time 0.23s,
[2023-05-09 10:42:10.152] [info] queryID 4, result_size 6, rtk_topk 256, accu_ip_cost 2189362, accu_query_time 0.26s,
[2023-05-09 10:42:10.182] [info] queryID 4, result_size 57, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.29s,
[2023-05-09 11:15:59.310] [info] queryID 4, result_size 2178330, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2029.41s,
[2023-05-09 11:15:59.310] [info] queryID 4, result_size 2178330, rtk_topk 1024, ip_cost 2384318673, query_time 2029.41s, total_ip_cost 9539464122, total_retrieval_time 8189.05s
[2023-05-09 11:15:59.619] [info] queryID 5, result_size 0, rtk_topk 1, accu_ip_cost 990556, accu_query_time 0.28s,
[2023-05-09 11:15:59.695] [info] queryID 5, result_size 0, rtk_topk 2, accu_ip_cost 1271158, accu_query_time 0.35s,
[2023-05-09 11:15:59.761] [info] queryID 5, result_size 0, rtk_topk 4, accu_ip_cost 1500794, accu_query_time 0.42s,
[2023-05-09 11:15:59.818] [info] queryID 5, result_size 1, rtk_topk 8, accu_ip_cost 1676642, accu_query_time 0.48s,
[2023-05-09 11:15:59.867] [info] queryID 5, result_size 1, rtk_topk 16, accu_ip_cost 1798838, accu_query_time 0.52s,
[2023-05-09 11:15:59.914] [info] queryID 5, result_size 1, rtk_topk 32, accu_ip_cost 1889108, accu_query_time 0.57s,
[2023-05-09 11:15:59.962] [info] queryID 5, result_size 1, rtk_topk 64, accu_ip_cost 1952076, accu_query_time 0.62s,
[2023-05-09 11:16:00.017] [info] queryID 5, result_size 1, rtk_topk 128, accu_ip_cost 1995664, accu_query_time 0.67s,
[2023-05-09 11:16:00.095] [info] queryID 5, result_size 1, rtk_topk 256, accu_ip_cost 2028984, accu_query_time 0.75s,
[2023-05-09 11:16:00.225] [info] queryID 5, result_size 3, rtk_topk 512, accu_ip_cost 2055334, accu_query_time 0.88s,
[2023-05-09 11:50:10.098] [info] queryID 5, result_size 1227661, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2050.76s,
[2023-05-09 11:50:10.098] [info] queryID 5, result_size 1227661, rtk_topk 1024, ip_cost 2384318673, query_time 2050.76s, total_ip_cost 11923782795, total_retrieval_time 10239.81s
[2023-05-09 11:50:10.645] [info] queryID 6, result_size 2, rtk_topk 1, accu_ip_cost 2047242, accu_query_time 0.54s,
[2023-05-09 11:50:10.678] [info] queryID 6, result_size 2, rtk_topk 2, accu_ip_cost 2079202, accu_query_time 0.57s,
[2023-05-09 11:50:10.710] [info] queryID 6, result_size 4, rtk_topk 4, accu_ip_cost 2099092, accu_query_time 0.60s,
[2023-05-09 11:50:10.746] [info] queryID 6, result_size 9, rtk_topk 8, accu_ip_cost 2127890, accu_query_time 0.64s,
[2023-05-09 11:50:10.788] [info] queryID 6, result_size 26, rtk_topk 16, accu_ip_cost 2175728, accu_query_time 0.68s,
[2023-05-09 11:50:10.825] [info] queryID 6, result_size 56, rtk_topk 32, accu_ip_cost 2189430, accu_query_time 0.72s,
[2023-05-09 11:50:10.865] [info] queryID 6, result_size 143, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.76s,
[2023-05-09 11:50:10.865] [info] queryID 6, result_size 143, rtk_topk 64, ip_cost 2189430, query_time 0.76s, total_ip_cost 11925972225, total_retrieval_time 10240.56s
[2023-05-09 11:50:10.891] [info] queryID 7, result_size 0, rtk_topk 1, accu_ip_cost 1956700, accu_query_time 0.03s,
[2023-05-09 11:50:10.918] [info] queryID 7, result_size 1, rtk_topk 2, accu_ip_cost 2003586, accu_query_time 0.05s,
[2023-05-09 11:50:10.946] [info] queryID 7, result_size 1, rtk_topk 4, accu_ip_cost 2035580, accu_query_time 0.08s,
[2023-05-09 11:50:10.974] [info] queryID 7, result_size 1, rtk_topk 8, accu_ip_cost 2060808, accu_query_time 0.11s,
[2023-05-09 11:50:11.003] [info] queryID 7, result_size 1, rtk_topk 16, accu_ip_cost 2082024, accu_query_time 0.14s,
[2023-05-09 11:50:11.032] [info] queryID 7, result_size 1, rtk_topk 32, accu_ip_cost 2105382, accu_query_time 0.17s,
[2023-05-09 11:50:11.061] [info] queryID 7, result_size 2, rtk_topk 64, accu_ip_cost 2136764, accu_query_time 0.20s,
[2023-05-09 11:50:11.112] [info] queryID 7, result_size 6, rtk_topk 128, accu_ip_cost 2183174, accu_query_time 0.25s,
[2023-05-09 11:50:11.189] [info] queryID 7, result_size 17, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.32s,
[2023-05-09 11:50:11.322] [info] queryID 7, result_size 69, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.46s,
[2023-05-09 12:24:12.312] [info] queryID 7, result_size 2169373, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2041.45s,
[2023-05-09 12:24:12.312] [info] queryID 7, result_size 2169373, rtk_topk 1024, ip_cost 2384318673, query_time 2041.45s, total_ip_cost 14310290898, total_retrieval_time 12282.01s
[2023-05-09 12:24:12.693] [info] queryID 8, result_size 0, rtk_topk 1, accu_ip_cost 1305464, accu_query_time 0.35s,
